_id,x_mean,x_std,x_max,x_min,y_mean,y_std,y_max,y_min,z_mean,z_std,z_max,z_min,sma,x_energy,y_energy,z_energy,x_iqr,y_iqr,z_iqr,xy_corr,xz_corr,yz_corr,x_mean_pos1,x_std_pos1,x_max_pos1,x_min_pos1,y_mean_pos1,y_std_pos1,y_max_pos1,y_min_pos1,z_mean_pos1,z_std_pos1,z_max_pos1,z_min_pos1,sma_pos1,x_energy_pos1,y_energy_pos1,z_energy_pos1,x_iqr_pos1,y_iqr_pos1,z_iqr_pos1,xy_corr_pos1,xz_corr_pos1,yz_corr_pos1
2,10398.99331103679,636.7953159628365,11924.0,8728.0,1220.2307692307693,712.5387554945701,3100.0,-1344.0,-12743.739130434782,516.8537831392468,-11364.0,-14364.0,16528.702151997782,108544231.10367893,1996250.1003344485,162669801.49832776,1136.0,735.0,866.0,-0.1869806078612744,0.9504903918502144,-0.0627921081160351,15146.131868131868,160.38577750829157,16424.0,12984.0,-1865.6117216117216,122.33108359951603,-1588.0,-3500.0,-6243.5677655677655,290.7456767793016,-5008.0,-7132.0,16491.939760522124,229431010.6080586,3495458.285714286,39066594.08058608,196.0,132.0,485.0,-0.2033833995211394,0.7509250972497991,-0.4524488776596991
3,12969.669749009248,807.7112754856339,15236.0,10760.0,-36.35402906208719,1327.7850998271635,4640.0,-5000.0,-10092.49141347424,1051.6031155767466,-7208.0,-11824.0,16538.716131428355,168863869.08322325,1762005.9392338176,102962791.18626156,1164.0,964.0,1368.0,-0.0235260979732353,0.9214243095152936,-0.0234575499637675,15146.131868131868,160.38577750829157,16424.0,12984.0,-1865.6117216117216,122.33108359951603,-1588.0,-3500.0,-6243.5677655677655,290.7456767793016,-5008.0,-7132.0,16491.939760522124,229431010.6080586,3495458.285714286,39066594.08058608,196.0,132.0,485.0,-0.2033833995211394,0.7509250972497991,-0.4524488776596991
6,12765.113725490197,3289.505788037965,29072.0,6396.0,815.0274509803921,2927.2235419587973,12488.0,-5844.0,-10411.811764705884,3428.9693631704918,-5840.0,-21284.0,16912.948421196957,173726542.05490196,9199304.90980392,120117545.9764706,3768.0,3326.0,4846.0,0.0786586382263734,-0.3949791540652496,-0.0215968896778423,15146.131868131868,160.38577750829157,16424.0,12984.0,-1865.6117216117216,122.33108359951603,-1588.0,-3500.0,-6243.5677655677655,290.7456767793016,-5008.0,-7132.0,16491.939760522124,229431010.6080586,3495458.285714286,39066594.08058608,196.0,132.0,485.0,-0.2033833995211394,0.7509250972497991,-0.4524488776596991
8,15474.915254237289,261.28189012735885,16056.0,13444.0,-1894.415254237288,442.9801290344091,956.0,-4544.0,-5328.025423728814,548.2665011642293,-4108.0,-8192.0,16492.39994697463,239541198.0338983,3784832.6779661016,28688132.6440678,216.0,412.0,601.0,0.1392128794730893,0.8153612111823455,-0.1527924489013519,15146.131868131868,160.38577750829157,16424.0,12984.0,-1865.6117216117216,122.33108359951603,-1588.0,-3500.0,-6243.5677655677655,290.7456767793016,-5008.0,-7132.0,16491.939760522124,229431010.6080586,3495458.285714286,39066594.08058608,196.0,132.0,485.0,-0.2033833995211394,0.7509250972497991,-0.4524488776596991
9,15071.435323383084,3140.794594572817,29164.0,10240.0,-1579.1592039800994,1482.5531752314264,3308.0,-7412.0,-6577.519900497512,1970.134950849066,-3272.0,-14340.0,16639.213662005932,237006618.6965174,4690340.815920398,47142785.940298505,3827.0,1986.0,2640.0,-0.0584038821667545,-0.5955810777418202,0.0952591691643883,15146.131868131868,160.38577750829157,16424.0,12984.0,-1865.6117216117216,122.33108359951603,-1588.0,-3500.0,-6243.5677655677655,290.7456767793016,-5008.0,-7132.0,16491.939760522124,229431010.6080586,3495458.285714286,39066594.08058608,196.0,132.0,485.0,-0.2033833995211394,0.7509250972497991,-0.4524488776596991
10,6096.20640569395,726.2846127897454,9740.0,3788.0,1230.9163701067616,1313.22874397072,5552.0,-3732.0,-15212.756227758007,259.4612013451661,-11160.0,-16288.0,16504.856457616483,37690987.23131672,3238957.6868327404,231495242.21352312,864.0,1521.0,292.0,-0.633548007055647,0.7011434561202771,-0.1981932593471437,14093.322865554464,141.593488166621,15084.0,13064.0,-1838.1589793915605,319.2967503425467,-272.0,-4304.0,-8315.038272816486,212.69538228588056,-6348.0,-10676.0,16471.251592772565,198641778.4337586,3480678.798822375,69185056.40824337,138.0,352.0,196.0,0.3129366989473828,0.7427018626953659,-0.0260716910592322
13,11669.371957156767,509.36820927904216,12500.0,13.0,865.1071080817916,862.9667029654204,3152.0,-844.0,-11561.276533592987,504.4980670656339,13.0,-13028.0,16479.196094371146,136433445.21226874,1492396.70593963,133917385.55890945,442.0,1456.0,438.0,0.1064149232821041,-0.0883836677736474,0.1399240336209578,14093.322865554464,141.593488166621,15084.0,13064.0,-1838.1589793915605,319.2967503425467,-272.0,-4304.0,-8315.038272816486,212.69538228588056,-6348.0,-10676.0,16471.251592772565,198641778.4337586,3480678.798822375,69185056.40824337,138.0,352.0,196.0,0.3129366989473828,0.7427018626953659,-0.0260716910592322
14,12002.647646219686,2301.407845497147,23460.0,8132.0,1024.3480741797432,1488.8996673432025,5840.0,-2820.0,-11312.720874940562,1956.0647044631285,-7228.0,-18632.0,16627.349118621998,149357510.05611032,3265057.0727532096,131802023.32667616,3002.0,2422.0,2828.0,0.0896438050936641,-0.7274820901192702,-0.0662624879650455,14093.322865554464,141.593488166621,15084.0,13064.0,-1838.1589793915605,319.2967503425467,-272.0,-4304.0,-8315.038272816486,212.69538228588056,-6348.0,-10676.0,16471.251592772565,198641778.4337586,3480678.798822375,69185056.40824337,138.0,352.0,196.0,0.3129366989473828,0.7427018626953659,-0.0260716910592322
16,15187.374301675978,288.7750601363524,16396.0,13548.0,-1392.9966480446928,446.4807139764914,1564.0,-3160.0,-6194.131843575419,485.0782962729364,-5004.0,-8432.0,16475.6587430607,230739636.04022345,2139561.9575418998,38602307.34301676,316.0,462.0,690.0,0.0526122556709646,0.682818520233514,-0.2264448857651706,14093.322865554464,141.593488166621,15084.0,13064.0,-1838.1589793915605,319.2967503425467,-272.0,-4304.0,-8315.038272816486,212.69538228588056,-6348.0,-10676.0,16471.251592772565,198641778.4337586,3480678.798822375,69185056.40824337,138.0,352.0,196.0,0.3129366989473828,0.7427018626953659,-0.0260716910592322
17,15046.406722689077,3399.854465092774,27084.0,8920.0,-545.5327731092437,1597.4791573783623,4180.0,-6240.0,-6689.328851540617,1891.9606410399967,-2764.0,-16268.0,16605.90424012216,237946890.01232493,2848116.006722689,48324630.22072829,5048.0,2468.0,2776.0,-0.0459475210045668,-0.5980553889786487,0.0343186461834887,14093.322865554464,141.593488166621,15084.0,13064.0,-1838.1589793915605,319.2967503425467,-272.0,-4304.0,-8315.038272816486,212.69538228588056,-6348.0,-10676.0,16471.251592772565,198641778.4337586,3480678.798822375,69185056.40824337,138.0,352.0,196.0,0.3129366989473828,0.7427018626953659,-0.0260716910592322
19,11686.384105960266,388.5298729459338,12736.0,10696.0,833.8126773888363,164.70413933284743,1548.0,408.0,-11611.069063386944,383.6446972766135,-10468.0,-12612.0,16504.31681574074,136722386.1192053,722345.3699148534,134963968.8022706,732.0,212.0,712.0,0.0555146928237121,0.8907013977922451,0.0680852103616983,14809.31803696622,93.58029640215776,15536.0,14068.0,1523.0006373486297,103.46941096138278,1952.0,1140.0,-7148.038240917782,173.72793815585084,-6296.0,-7608.0,16515.95331665094,219324652.4104525,2330230.0369662205,51124612.854047164,136.0,136.0,244.0,-0.3016266199688736,0.7769092651791982,-0.1903079168773209
20,14307.614849187936,1011.0344699058973,17060.0,6936.0,1550.8631090487238,714.8589375780051,5028.0,-3292.0,-7949.062645011601,1237.340343232573,-6084.0,-17600.0,16524.88605167946,205728847.53596288,2915606.8491879352,64716831.944315545,148.0,320.0,239.0,-0.1663631194646188,0.8293275238853655,-0.373077755215255,14809.31803696622,93.58029640215776,15536.0,14068.0,1523.0006373486297,103.46941096138278,1952.0,1140.0,-7148.038240917782,173.72793815585084,-6296.0,-7608.0,16515.95331665094,219324652.4104525,2330230.0369662205,51124612.854047164,136.0,136.0,244.0,-0.3016266199688736,0.7769092651791982,-0.1903079168773209
21,13891.260825780464,2469.622893625972,30348.0,9740.0,-231.43001007049347,1909.3701308573648,5540.0,-5772.0,-8757.39577039275,1630.688783235635,-5356.0,-16912.0,16587.664052998174,199063093.550856,3697418.449144008,79349787.64149043,2606.0,3155.0,1823.0,-0.0611392009844571,-0.4789533220654924,-0.0220139089901262,14809.31803696622,93.58029640215776,15536.0,14068.0,1523.0006373486297,103.46941096138278,1952.0,1140.0,-7148.038240917782,173.72793815585084,-6296.0,-7608.0,16515.95331665094,219324652.4104525,2330230.0369662205,51124612.854047164,136.0,136.0,244.0,-0.3016266199688736,0.7769092651791982,-0.1903079168773209
23,16079.708520179372,148.94093849458804,17004.0,15224.0,1951.0313901345287,277.5722130711601,3028.0,1028.0,-3252.067264573991,469.8407256500632,-2012.0,-4460.0,16530.249256577907,258579184.6278027,3883483.443946188,10796444.322869956,184.0,305.0,513.0,-0.3636068075067585,0.6885868526617397,-0.236226733708339,14809.31803696622,93.58029640215776,15536.0,14068.0,1523.0006373486297,103.46941096138278,1952.0,1140.0,-7148.038240917782,173.72793815585084,-6296.0,-7608.0,16515.95331665094,219324652.4104525,2330230.0369662205,51124612.854047164,136.0,136.0,244.0,-0.3016266199688736,0.7769092651791982,-0.1903079168773209
24,14870.49416755037,2557.0443327393823,28792.0,11012.0,1773.1283138918343,1774.7930659736471,7544.0,-2740.0,-6862.305408271474,1249.2585862941355,-1012.0,-12280.0,16608.296765508374,227666605.65853655,6292204.30116649,48651055.04135737,2929.0,2946.0,1710.0,0.0192425323736942,-0.4251783962087692,-0.0787583620004674,14809.31803696622,93.58029640215776,15536.0,14068.0,1523.0006373486297,103.46941096138278,1952.0,1140.0,-7148.038240917782,173.72793815585084,-6296.0,-7608.0,16515.95331665094,219324652.4104525,2330230.0369662205,51124612.854047164,136.0,136.0,244.0,-0.3016266199688736,0.7769092651791982,-0.1903079168773209
25,10166.128676470587,158.40097358202553,10908.0,9232.0,1768.1470588235295,229.16474967507835,2708.0,824.0,-12918.551470588236,140.87686075661784,-12400.0,-13864.0,16536.467366702884,103375240.0735294,3178812.2352941176,166908800.1470588,169.0,284.0,160.0,0.153076828669132,0.6472285882314772,0.1865615528966707,14420.20669406929,149.3679422243225,15604.0,12876.0,233.74985320023487,233.20282805196743,1044.0,-552.0,-8032.561362301821,227.9134281929644,-5860.0,-8692.0,16511.863141496513,207964658.78097475,108990.61890780977,64573956.06811509,172.0,268.0,268.0,0.0264469359596655,0.8054821098403534,0.0307671670303617
26,12589.840112201964,364.7674065988375,13592.0,11132.0,374.6311360448808,314.6745955869918,1984.0,-944.0,-10658.49649368864,404.3557579539299,-9940.0,-12008.0,16511.632498801533,158636942.6984572,239229.7110799439,113766821.76718092,348.0,252.0,388.0,0.1019520435218556,0.9382983860610214,0.1367227402616921,14420.20669406929,149.3679422243225,15604.0,12876.0,233.74985320023487,233.20282805196743,1044.0,-552.0,-8032.561362301821,227.9134281929644,-5860.0,-8692.0,16511.863141496513,207964658.78097475,108990.61890780977,64573956.06811509,172.0,268.0,268.0,0.0264469359596655,0.8054821098403534,0.0307671670303617
27,12980.31686859273,2282.3024117358077,25140.0,8320.0,545.5097856477166,1262.3480523474905,5108.0,-2544.0,-10114.920782851816,1517.4642491893735,-6748.0,-15844.0,16551.174490805963,173695103.04566637,1890360.976700839,104613247.1724138,2048.0,2120.0,2315.0,-0.1281359703946937,-0.5798831825523186,-0.0392738869568547,14420.20669406929,149.3679422243225,15604.0,12876.0,233.74985320023487,233.20282805196743,1044.0,-552.0,-8032.561362301821,227.9134281929644,-5860.0,-8692.0,16511.863141496513,207964658.78097475,108990.61890780977,64573956.06811509,172.0,268.0,268.0,0.0264469359596655,0.8054821098403534,0.0307671670303617
29,15616.840496657116,112.17180026761768,15992.0,15288.0,139.93123209169053,154.97983292200965,620.0,-328.0,-5356.416427889208,286.88198257945754,-4384.0,-5876.0,16514.00556584521,243898277.5931232,43576.55778414517,28773419.614135627,132.0,216.0,296.0,-0.3698584374878634,0.8624665244854236,-0.4304248173360879,14420.20669406929,149.3679422243225,15604.0,12876.0,233.74985320023487,233.20282805196743,1044.0,-552.0,-8032.561362301821,227.9134281929644,-5860.0,-8692.0,16511.863141496513,207964658.78097475,108990.61890780977,64573956.06811509,172.0,268.0,268.0,0.0264469359596655,0.8054821098403534,0.0307671670303617
30,14961.378217821784,3077.4820119617734,27492.0,9968.0,-242.780198019802,1431.9533534105417,4964.0,-4300.0,-7029.7089108910895,1576.7486682954805,-3732.0,-12992.0,16646.27822159201,233309045.14851484,2108417.536633664,51901712.974257424,3017.0,2245.0,2315.0,-0.0335583113900286,-0.4268688933927044,0.0923009193881257,14420.20669406929,149.3679422243225,15604.0,12876.0,233.74985320023487,233.20282805196743,1044.0,-552.0,-8032.561362301821,227.9134281929644,-5860.0,-8692.0,16511.863141496513,207964658.78097475,108990.61890780977,64573956.06811509,172.0,268.0,268.0,0.0264469359596655,0.8054821098403534,0.0307671670303617
31,12623.527777777776,2511.2472045282934,17972.0,2672.0,-1611.1979166666667,435.5624691486202,728.0,-4028.0,-9478.829861111111,4147.475720902527,0.0,-19308.0,16591.35724573411,165654341.80555555,2785508.708333333,107034838.4861111,4041.0,397.0,5099.0,-0.2372841642235638,0.9123346394284436,-0.2044774075309073,14805.028724114896,132.93325836569886,15640.0,13432.0,580.8363393453574,127.02240134431068,1264.0,-208.0,-7333.464261857048,230.84956779949732,-5840.0,-9576.0,16534.48270234904,219206534.96860388,353494.76553106215,53832954.00400802,108.0,136.0,204.0,0.1790685986725549,0.8466838819623922,0.1891696059231657
32,16341.840924541128,199.75951319814004,17224.0,14352.0,-720.5547246770905,273.0110402998775,852.0,-2332.0,-2312.747790618627,862.2593298964149,-28.0,-5772.0,16545.921881298007,267095641.53908905,593683.4697484705,6091788.062542488,216.0,336.0,1308.0,0.2417722429396091,0.7793695907433197,0.29170546926397,14805.028724114896,132.93325836569886,15640.0,13432.0,580.8363393453574,127.02240134431068,1264.0,-208.0,-7333.464261857048,230.84956779949732,-5840.0,-9576.0,16534.48270234904,219206534.96860388,353494.76553106215,53832954.00400802,108.0,136.0,204.0,0.1790685986725549,0.8466838819623922,0.1891696059231657
33,16086.297182349814,4071.561630778961,32767.0,4912.0,-1124.4572036150985,2154.186235109334,6840.0,-10944.0,-3597.267410951621,3246.9979551078586,0.0,-19604.0,16956.19471559743,275337757.9601276,5902455.289739501,23477723.5513025,4360.0,2988.0,3964.0,-0.1510667535399244,-0.1013179525000891,0.1056072345337706,14805.028724114896,132.93325836569886,15640.0,13432.0,580.8363393453574,127.02240134431068,1264.0,-208.0,-7333.464261857048,230.84956779949732,-5840.0,-9576.0,16534.48270234904,219206534.96860388,353494.76553106215,53832954.00400802,108.0,136.0,204.0,0.1790685986725549,0.8466838819623922,0.1891696059231657
35,16426.271604938273,107.58008023858122,17004.0,15656.0,277.37345679012344,211.4076726414413,2096.0,-312.0,-1767.0277777777778,598.9982519102246,-4.0,-3952.0,16535.73158534163,269833963.38271606,121594.75308641976,3480909.222222222,105.0,240.0,720.0,-0.1733158460540066,0.6699433534109784,-0.2334959262088237,14805.028724114896,132.93325836569886,15640.0,13432.0,580.8363393453574,127.02240134431068,1264.0,-208.0,-7333.464261857048,230.84956779949732,-5840.0,-9576.0,16534.48270234904,219206534.96860388,353494.76553106215,53832954.00400802,108.0,136.0,204.0,0.1790685986725549,0.8466838819623922,0.1891696059231657
36,15820.581242532857,4145.501802139607,32767.0,7660.0,702.0023894862604,2377.3277588831243,9980.0,-11884.0,-4138.702508960573,2683.950406532827,-4.0,-15204.0,16689.698914911125,267465710.10215053,6141118.470728793,24328145.02270012,4144.0,3021.0,3341.0,0.0035371537897463,-0.28694213692573,-0.0267652721160839,14805.028724114896,132.93325836569886,15640.0,13432.0,580.8363393453574,127.02240134431068,1264.0,-208.0,-7333.464261857048,230.84956779949732,-5840.0,-9576.0,16534.48270234904,219206534.96860388,353494.76553106215,53832954.00400802,108.0,136.0,204.0,0.1790685986725549,0.8466838819623922,0.1891696059231657
37,10445.846419327008,696.1054060438838,12772.0,7928.0,-326.93011216566003,306.6953748752158,956.0,-1328.0,-12768.013805004312,543.9308600047999,-11064.0,-14768.0,16525.791080750976,109599852.06557377,200864.1932700604,163317782.03278688,1076.0,516.0,866.0,0.3323577624569857,0.9545600267700954,0.3213327242203105,15992.340828402366,152.4421517839503,16772.0,14752.0,-16.74319526627219,305.71135977004275,708.0,-3388.0,-4125.644970414201,409.5162990170186,-2580.0,-5852.0,16524.235213783326,255778190.03076923,93684.46863905326,17188550.78816568,168.0,244.0,407.0,-0.0471703194978781,0.7264192032375645,-0.252964027916679
38,13597.257976298995,591.4722507024417,15304.0,9784.0,-58.50136736554239,1072.1935154312391,4000.0,-3956.0,-9299.671832269829,635.3007290215177,-7768.0,-13308.0,16528.03836470835,185234944.9917958,1151973.3965360073,86887135.2853236,452.0,1180.0,616.0,0.0008699820486355,0.7401926511924071,-0.0115761626700954,15992.340828402366,152.4421517839503,16772.0,14752.0,-16.74319526627219,305.71135977004275,708.0,-3388.0,-4125.644970414201,409.5162990170186,-2580.0,-5852.0,16524.235213783326,255778190.03076923,93684.46863905326,17188550.78816568,168.0,244.0,407.0,-0.0471703194978781,0.7264192032375645,-0.252964027916679
41,14107.949232585595,1927.3127186283305,21672.0,5.0,564.482880755608,1223.3495522828505,3284.0,-3348.0,-8546.685950413223,1326.8581611247205,5.0,-13488.0,16578.964966021947,202744380.3459268,1813458.126328217,74804314.74025974,1614.0,2084.0,1640.0,0.0568438826700345,-0.5712580997407481,0.010907601403852,15992.340828402366,152.4421517839503,16772.0,14752.0,-16.74319526627219,305.71135977004275,708.0,-3388.0,-4125.644970414201,409.5162990170186,-2580.0,-5852.0,16524.235213783326,255778190.03076923,93684.46863905326,17188550.78816568,168.0,244.0,407.0,-0.0471703194978781,0.7264192032375645,-0.252964027916679
43,16340.95202257761,194.14886573223745,17244.0,15256.0,-577.170272812794,604.7861586725222,1152.0,-3284.0,-2221.7046095954843,497.9460631205203,-308.0,-3748.0,16520.287564058177,267064371.3264346,698547.7328316086,5183688.398871119,184.0,638.0,568.0,0.1686946425771749,0.4887557301659057,-0.0333180346591074,15992.340828402366,152.4421517839503,16772.0,14752.0,-16.74319526627219,305.71135977004275,708.0,-3388.0,-4125.644970414201,409.5162990170186,-2580.0,-5852.0,16524.235213783326,255778190.03076923,93684.46863905326,17188550.78816568,168.0,244.0,407.0,-0.0471703194978781,0.7264192032375645,-0.252964027916679
44,16128.521235521235,2331.213285842736,26956.0,10912.0,-987.5250965250964,1284.2189913433942,2648.0,-4420.0,-3210.3088803088804,1010.7853459621798,356.0,-8100.0,16549.741654109326,265558506.9189189,2622832.3243243243,11326783.938223938,2139.0,2036.0,1340.0,-0.0816425646170929,-0.3559167377221824,0.068765244644611,15992.340828402366,152.4421517839503,16772.0,14752.0,-16.74319526627219,305.71135977004275,708.0,-3388.0,-4125.644970414201,409.5162990170186,-2580.0,-5852.0,16524.235213783326,255778190.03076923,93684.46863905326,17188550.78816568,168.0,244.0,407.0,-0.0471703194978781,0.7264192032375645,-0.252964027916679
46,13205.2304964539,400.53107546511626,14676.0,11780.0,1514.7198581560283,283.75147846326803,2572.0,604.0,-9759.216312056738,476.2463533808182,-8700.0,-11568.0,16503.763162863106,174538466.4964539,2374855.460992908,95469013.07801418,684.0,396.0,828.0,-0.6057962728480321,0.957013764304024,-0.5833042294586547,14679.06778242678,261.31753866656896,15616.0,11956.0,-573.4242677824268,549.7045227049915,6672.0,-1628.0,-7452.928870292887,388.90384313865536,-5916.0,-10972.0,16488.27760126569,215543289.2451883,630864.020083682,55697331.66192468,176.0,160.0,279.0,-0.4456561957957569,0.8759626367915465,-0.2199712260904944
47,13554.25422483468,410.9730025824368,14220.0,11024.0,2042.3247612049963,557.1850392661491,5596.0,1176.0,-9157.228508449669,418.61007577411857,-8376.0,-11196.0,16504.209094746533,183886582.3012491,4481317.490080823,84029939.59735489,384.0,412.0,492.0,-0.7888851713547398,0.9315668240670228,-0.6790333228150689,14679.06778242678,261.31753866656896,15616.0,11956.0,-573.4242677824268,549.7045227049915,6672.0,-1628.0,-7452.928870292887,388.90384313865536,-5916.0,-10972.0,16488.27760126569,215543289.2451883,630864.020083682,55697331.66192468,176.0,160.0,279.0,-0.4456561957957569,0.8759626367915465,-0.2199712260904944
48,13648.803088803088,1366.1811158892515,19940.0,9916.0,1396.4571428571428,1550.6653189866795,5084.0,-3444.0,-9104.30888030888,1087.8396115415435,-5288.0,-13504.0,16578.591849643515,188154835.32355213,4352798.677992278,84070921.38996139,1220.0,2444.0,1542.0,-0.0727113307805606,-0.1001157131746208,0.0850871608797866,14679.06778242678,261.31753866656896,15616.0,11956.0,-573.4242677824268,549.7045227049915,6672.0,-1628.0,-7452.928870292887,388.90384313865536,-5916.0,-10972.0,16488.27760126569,215543289.2451883,630864.020083682,55697331.66192468,176.0,160.0,279.0,-0.4456561957957569,0.8759626367915465,-0.2199712260904944
50,15665.315002988644,192.59823037959,16672.0,14412.0,-554.5630603705918,568.8868935086654,1804.0,-2908.0,-5068.9444112372985,371.59065479504267,-4072.0,-7456.0,16489.075416365682,245439166.04901373,630979.0412432755,25832194.52480574,208.0,476.0,464.0,0.2776386688983504,0.7737727413135589,0.1433373749513041,14679.06778242678,261.31753866656896,15616.0,11956.0,-573.4242677824268,549.7045227049915,6672.0,-1628.0,-7452.928870292887,388.90384313865536,-5916.0,-10972.0,16488.27760126569,215543289.2451883,630864.020083682,55697331.66192468,176.0,160.0,279.0,-0.4456561957957569,0.8759626367915465,-0.2199712260904944
