_id,x_mean,x_std,x_max,x_min,y_mean,y_std,y_max,y_min,z_mean,z_std,z_max,z_min,sma,x_energy,y_energy,z_energy,x_iqr,y_iqr,z_iqr,xy_corr,xz_corr,yz_corr
1,13110.86151882578,1489.0740334111417,17584.0,628.0,-231.0453095086152,1249.3689594336463,3960.0,-5076.0,-9781.608168474793,1204.0702139354257,-4540.0,-18556.0,16514.11442519711,174110616.21952775,1613308.6100829612,97128718.24377792,684.0,1788.0,808.0,0.38940501595575766,0.8956579403389049,0.3679686846560443
2,10398.99331103679,636.7953159628365,11924.0,8728.0,1220.2307692307693,712.5387554945701,3100.0,-1344.0,-12743.739130434782,516.8537831392468,-11364.0,-14364.0,16528.702151997782,108544231.10367893,1996250.1003344483,162669801.49832776,1136.0,735.0,866.0,-0.1869806078612744,0.9504903918502143,-0.06279210811603517
3,12969.669749009247,807.7112754856339,15236.0,10760.0,-36.354029062087186,1327.7850998271635,4640.0,-5000.0,-10092.491413474241,1051.6031155767466,-7208.0,-11824.0,16538.716131428355,168863869.08322325,1762005.9392338176,102962791.18626156,1164.0,964.0,1368.0,-0.023526097973235387,0.9214243095152935,-0.0234575499637675
6,12765.113725490197,3289.505788037965,29072.0,6396.0,815.0274509803921,2927.2235419587973,12488.0,-5844.0,-10411.811764705883,3428.9693631704913,-5840.0,-21284.0,16912.948421196957,173726542.05490196,9199304.909803921,120117545.97647059,3768.0,3326.0,4846.0,0.07865863822637344,-0.39497915406524964,-0.021596889677842342
7,15146.131868131868,160.38577750829157,16424.0,12984.0,-1865.6117216117216,122.33108359951605,-1588.0,-3500.0,-6243.5677655677655,290.74567677930156,-5008.0,-7132.0,16491.939760522124,229431010.6080586,3495458.285714286,39066594.08058608,196.0,132.0,485.0,-0.2033833995211394,0.7509250972497991,-0.45244887765969916
8,15474.915254237289,261.28189012735885,16056.0,13444.0,-1894.415254237288,442.9801290344091,956.0,-4544.0,-5328.025423728814,548.2665011642293,-4108.0,-8192.0,16492.39994697463,239541198.0338983,3784832.6779661016,28688132.644067798,216.0,412.0,601.0,0.1392128794730893,0.8153612111823455,-0.15279244890135196
9,15071.435323383084,3140.7945945728175,29164.0,10240.0,-1579.1592039800994,1482.5531752314264,3308.0,-7412.0,-6577.519900497512,1970.134950849066,-3272.0,-14340.0,16639.213662005932,237006618.6965174,4690340.815920398,47142785.940298505,3827.0,1986.0,2640.0,-0.05840388216675457,-0.5955810777418202,0.09525916916438835
10,6096.20640569395,726.2846127897454,9740.0,3788.0,1230.9163701067616,1313.22874397072,5552.0,-3732.0,-15212.756227758007,259.4612013451661,-11160.0,-16288.0,16504.856457616483,37690987.23131672,3238957.6868327404,231495242.21352312,864.0,1521.0,292.0,-0.633548007055647,0.7011434561202771,-0.1981932593471437
13,11669.371957156767,509.36820927904216,12500.0,13.0,865.1071080817916,862.9667029654204,3152.0,-844.0,-11561.276533592989,504.4980670656339,13.0,-13028.0,16479.196094371146,136433445.21226874,1492396.70593963,133917385.55890945,442.0,1456.0,438.0,0.10641492328210411,-0.08838366777364746,0.13992403362095787
14,12002.647646219686,2301.407845497147,23460.0,8132.0,1024.3480741797432,1488.8996673432023,5840.0,-2820.0,-11312.720874940562,1956.0647044631285,-7228.0,-18632.0,16627.349118621998,149357510.05611032,3265057.0727532096,131802023.32667617,3002.0,2422.0,2828.0,0.08964380509366413,-0.7274820901192702,-0.06626248796504552
15,14093.322865554464,141.593488166621,15084.0,13064.0,-1838.1589793915603,319.2967503425467,-272.0,-4304.0,-8315.038272816486,212.69538228588056,-6348.0,-10676.0,16471.251592772565,198641778.4337586,3480678.798822375,69185056.40824337,138.0,352.0,196.0,0.3129366989473828,0.7427018626953659,-0.026071691059232228
16,15187.374301675978,288.7750601363524,16396.0,13548.0,-1392.9966480446928,446.4807139764914,1564.0,-3160.0,-6194.131843575419,485.07829627293637,-5004.0,-8432.0,16475.6587430607,230739636.04022345,2139561.9575418993,38602307.34301676,316.0,462.0,690.0,0.05261225567096462,0.682818520233514,-0.22644488576517063
17,15046.406722689075,3399.854465092774,27084.0,8920.0,-545.5327731092437,1597.4791573783625,4180.0,-6240.0,-6689.328851540617,1891.9606410399972,-2764.0,-16268.0,16605.90424012216,237946890.01232493,2848116.006722689,48324630.22072829,5048.0,2468.0,2776.0,-0.04594752100456682,-0.5980553889786487,0.03431864618348873
19,11686.384105960266,388.5298729459338,12736.0,10696.0,833.8126773888363,164.70413933284743,1548.0,408.0,-11611.069063386944,383.6446972766135,-10468.0,-12612.0,16504.31681574074,136722386.1192053,722345.3699148534,134963968.8022706,732.0,212.0,712.0,0.055514692823712165,0.8907013977922451,0.06808521036169835
20,14307.614849187936,1011.0344699058971,17060.0,6936.0,1550.8631090487238,714.8589375780051,5028.0,-3292.0,-7949.062645011601,1237.3403432325733,-6084.0,-17600.0,16524.88605167946,205728847.53596288,2915606.8491879352,64716831.944315545,148.0,320.0,239.0,-0.1663631194646188,0.8293275238853655,-0.373077755215255
21,13891.260825780464,2469.622893625972,30348.0,9740.0,-231.43001007049347,1909.3701308573652,5540.0,-5772.0,-8757.39577039275,1630.6887832356347,-5356.0,-16912.0,16587.664052998174,199063093.550856,3697418.449144008,79349787.64149043,2606.0,3155.0,1823.0,-0.061139200984457104,-0.4789533220654924,-0.022013908990126296
22,14809.31803696622,93.58029640215776,15536.0,14068.0,1523.0006373486297,103.46941096138278,1952.0,1140.0,-7148.038240917782,173.72793815585084,-6296.0,-7608.0,16515.95331665094,219324652.4104525,2330230.0369662205,51124612.854047164,136.0,136.0,244.0,-0.30162661996887363,0.7769092651791982,-0.19030791687732093
23,16079.708520179372,148.94093849458804,17004.0,15224.0,1951.0313901345291,277.57221307116015,3028.0,1028.0,-3252.067264573991,469.84072565006323,-2012.0,-4460.0,16530.249256577907,258579184.6278027,3883483.4439461883,10796444.322869955,184.0,305.0,513.0,-0.36360680750675856,0.6885868526617397,-0.23622673370833908
24,14870.49416755037,2557.0443327393823,28792.0,11012.0,1773.1283138918345,1774.7930659736473,7544.0,-2740.0,-6862.305408271474,1249.2585862941357,-1012.0,-12280.0,16608.296765508374,227666605.65853658,6292204.30116649,48651055.04135737,2929.0,2946.0,1710.0,0.019242532373694204,-0.4251783962087692,-0.07875836200046749
25,10166.128676470587,158.40097358202553,10908.0,9232.0,1768.1470588235295,229.16474967507833,2708.0,824.0,-12918.551470588236,140.87686075661784,-12400.0,-13864.0,16536.467366702884,103375240.0735294,3178812.2352941176,166908800.1470588,169.0,284.0,160.0,0.15307682866913205,0.6472285882314772,0.18656155289667076
26,12589.840112201964,364.76740659883745,13592.0,11132.0,374.6311360448808,314.6745955869918,1984.0,-944.0,-10658.496493688639,404.3557579539299,-9940.0,-12008.0,16511.632498801533,158636942.6984572,239229.7110799439,113766821.76718092,348.0,252.0,388.0,0.10195204352185566,0.9382983860610214,0.13672274026169212
27,12980.31686859273,2282.3024117358073,25140.0,8320.0,545.5097856477166,1262.3480523474905,5108.0,-2544.0,-10114.920782851817,1517.4642491893737,-6748.0,-15844.0,16551.174490805963,173695103.04566637,1890360.9767008387,104613247.1724138,2048.0,2120.0,2315.0,-0.1281359703946937,-0.5798831825523186,-0.03927388695685475
28,14420.20669406929,149.3679422243225,15604.0,12876.0,233.74985320023487,233.20282805196746,1044.0,-552.0,-8032.561362301821,227.91342819296437,-5860.0,-8692.0,16511.863141496513,207964658.78097475,108990.61890780975,64573956.06811509,172.0,268.0,268.0,0.026446935959665553,0.8054821098403534,0.03076716703036179
29,15616.840496657116,112.17180026761767,15992.0,15288.0,139.93123209169053,154.97983292200965,620.0,-328.0,-5356.416427889208,286.88198257945754,-4384.0,-5876.0,16514.00556584521,243898277.5931232,43576.557784145174,28773419.614135627,132.0,216.0,296.0,-0.3698584374878634,0.8624665244854236,-0.4304248173360879
30,14961.378217821783,3077.4820119617734,27492.0,9968.0,-242.780198019802,1431.9533534105415,4964.0,-4300.0,-7029.7089108910895,1576.7486682954805,-3732.0,-12992.0,16646.27822159201,233309045.14851484,2108417.5366336633,51901712.974257424,3017.0,2245.0,2315.0,-0.03355831139002865,-0.42686889339270445,0.09230091938812576
31,12623.527777777777,2511.2472045282934,17972.0,2672.0,-1611.1979166666667,435.5624691486202,728.0,-4028.0,-9478.829861111111,4147.4757209025265,0.0,-19308.0,16591.35724573411,165654341.80555555,2785508.7083333335,107034838.4861111,4041.0,397.0,5099.0,-0.23728416422356388,0.9123346394284437,-0.2044774075309073
32,16341.840924541128,199.75951319814004,17224.0,14352.0,-720.5547246770905,273.0110402998775,852.0,-2332.0,-2312.747790618627,862.2593298964149,-28.0,-5772.0,16545.921881298007,267095641.53908905,593683.4697484705,6091788.062542488,216.0,336.0,1308.0,0.24177224293960917,0.7793695907433197,0.29170546926397006
33,16086.297182349814,4071.5616307789605,32767.0,4912.0,-1124.4572036150983,2154.186235109334,6840.0,-10944.0,-3597.2674109516215,3246.9979551078586,0.0,-19604.0,16956.19471559743,275337757.9601276,5902455.289739501,23477723.5513025,4360.0,2988.0,3964.0,-0.15106675353992444,-0.10131795250008915,0.10560723453377063
34,14805.028724114896,132.93325836569886,15640.0,13432.0,580.8363393453574,127.02240134431068,1264.0,-208.0,-7333.464261857048,230.84956779949735,-5840.0,-9576.0,16534.48270234904,219206534.96860388,353494.76553106215,53832954.00400802,108.0,136.0,204.0,0.17906859867255495,0.8466838819623922,0.18916960592316573
35,16426.271604938273,107.58008023858122,17004.0,15656.0,277.37345679012344,211.4076726414413,2096.0,-312.0,-1767.0277777777778,598.9982519102246,-4.0,-3952.0,16535.73158534163,269833963.38271606,121594.75308641975,3480909.222222222,105.0,240.0,720.0,-0.17331584605400663,0.6699433534109784,-0.23349592620882376
36,15820.581242532855,4145.501802139607,32767.0,7660.0,702.0023894862604,2377.3277588831243,9980.0,-11884.0,-4138.702508960573,2683.950406532827,-4.0,-15204.0,16689.698914911125,267465710.10215053,6141118.470728793,24328145.02270012,4144.0,3021.0,3341.0,0.003537153789746341,-0.28694213692573,-0.026765272116083944
37,10445.846419327007,696.1054060438838,12772.0,7928.0,-326.93011216566003,306.6953748752158,956.0,-1328.0,-12768.013805004313,543.9308600047999,-11064.0,-14768.0,16525.791080750976,109599852.06557377,200864.1932700604,163317782.03278688,1076.0,516.0,866.0,0.3323577624569857,0.9545600267700954,0.3213327242203105
38,13597.257976298997,591.4722507024417,15304.0,9784.0,-58.501367365542386,1072.1935154312393,4000.0,-3956.0,-9299.671832269827,635.3007290215177,-7768.0,-13308.0,16528.03836470835,185234944.9917958,1151973.3965360073,86887135.2853236,452.0,1180.0,616.0,0.0008699820486355386,0.7401926511924071,-0.011576162670095442
41,14107.949232585595,1927.3127186283305,21672.0,5.0,564.482880755608,1223.3495522828503,3284.0,-3348.0,-8546.685950413223,1326.8581611247205,5.0,-13488.0,16578.964966021947,202744380.3459268,1813458.1263282173,74804314.74025974,1614.0,2084.0,1640.0,0.056843882670034526,-0.5712580997407481,0.010907601403852066
42,15992.340828402366,152.4421517839503,16772.0,14752.0,-16.74319526627219,305.71135977004275,708.0,-3388.0,-4125.644970414201,409.51629901701864,-2580.0,-5852.0,16524.235213783326,255778190.03076923,93684.46863905326,17188550.78816568,168.0,244.0,407.0,-0.047170319497878116,0.7264192032375645,-0.252964027916679
43,16340.95202257761,194.14886573223745,17244.0,15256.0,-577.170272812794,604.7861586725222,1152.0,-3284.0,-2221.7046095954843,497.9460631205203,-308.0,-3748.0,16520.287564058177,267064371.3264346,698547.7328316086,5183688.398871119,184.0,638.0,568.0,0.1686946425771749,0.4887557301659057,-0.033318034659107404
44,16128.521235521235,2331.2132858427353,26956.0,10912.0,-987.5250965250965,1284.2189913433942,2648.0,-4420.0,-3210.3088803088804,1010.7853459621798,356.0,-8100.0,16549.741654109326,265558506.9189189,2622832.3243243243,11326783.938223938,2139.0,2036.0,1340.0,-0.08164256461709297,-0.3559167377221824,0.068765244644611
46,13205.2304964539,400.53107546511626,14676.0,11780.0,1514.7198581560283,283.75147846326803,2572.0,604.0,-9759.216312056738,476.2463533808182,-8700.0,-11568.0,16503.763162863106,174538466.4964539,2374855.4609929076,95469013.07801418,684.0,396.0,828.0,-0.6057962728480321,0.9570137643040239,-0.5833042294586547
47,13554.25422483468,410.97300258243683,14220.0,11024.0,2042.3247612049963,557.1850392661491,5596.0,1176.0,-9157.228508449669,418.61007577411857,-8376.0,-11196.0,16504.209094746533,183886582.3012491,4481317.490080823,84029939.59735489,384.0,412.0,492.0,-0.7888851713547398,0.9315668240670227,-0.6790333228150689
48,13648.803088803088,1366.1811158892515,19940.0,9916.0,1396.4571428571428,1550.6653189866797,5084.0,-3444.0,-9104.30888030888,1087.8396115415437,-5288.0,-13504.0,16578.591849643515,188154835.32355213,4352798.677992278,84070921.38996139,1220.0,2444.0,1542.0,-0.07271133078056066,-0.10011571317462088,0.08508716087978664
49,14679.067782426779,261.31753866656896,15616.0,11956.0,-573.4242677824268,549.7045227049915,6672.0,-1628.0,-7452.928870292887,388.90384313865536,-5916.0,-10972.0,16488.27760126569,215543289.2451883,630864.020083682,55697331.66192468,176.0,160.0,279.0,-0.44565619579575694,0.8759626367915465,-0.21997122609049444
50,15665.315002988644,192.59823037958998,16672.0,14412.0,-554.5630603705918,568.8868935086654,1804.0,-2908.0,-5068.9444112372985,371.59065479504267,-4072.0,-7456.0,16489.075416365682,245439166.04901373,630979.0412432755,25832194.52480574,208.0,476.0,464.0,0.2776386688983504,0.7737727413135589,0.1433373749513041
51,15573.65780730897,1601.0383670860726,25012.0,12548.0,-624.5581395348837,1586.4285796549434,2772.0,-7056.0,-5293.063122923588,1111.6660301528188,-324.0,-9876.0,16574.787524824023,245100012.34551495,2904738.1794019933,29251292.172757477,1577.0,2729.0,1565.0,-0.07708356695659069,-0.08417762957210176,-0.04190460243200731
52,8909.441975308642,478.60408344815556,10952.0,6328.0,1365.7283950617284,527.987503418662,4068.0,-1512.0,-13861.718518518519,342.16056022982974,-12160.0,-15144.0,16552.732322851698,79606935.38765432,2143640.6913580247,192264169.6,376.0,614.0,256.0,0.23793543200943548,0.862141384003034,0.24908886635755373
53,12191.952380952382,417.67734261422413,13392.0,9632.0,1555.098901098901,542.5246422604571,4572.0,-1288.0,-11051.71794871795,393.42481421971496,-9848.0,-13232.0,16546.881265463864,148817997.46520147,2712396.043956044,122295110.95970696,424.0,408.0,465.0,-0.2785195190971485,0.8313037818548481,-0.1390488393977164
54,12269.933876377576,2831.563041052239,26448.0,332.0,986.3747005270724,1774.9741957240342,17476.0,-15024.0,-10952.233828461907,2542.8033825158573,-3844.0,-28388.0,16692.13879123392,158565184.82798275,4121958.8461907045,126414176.72065166,2656.0,2198.0,3176.0,0.15972737352074443,-0.4056365785602045,0.04867695432823434
55,16438.13660245184,174.798872001371,17236.0,14888.0,-1197.555166374781,327.1614808509729,2232.0,-2916.0,147.90542907180387,753.5600425725275,4004.0,-5860.0,16503.062134973952,270242862.85113835,1541079.285464098,589231.5096322242,92.0,152.0,447.0,0.35413663829160275,0.35465800852668944,0.15473347669511453
56,16137.980506822612,247.3584704103509,18240.0,14600.0,-2767.8830409356724,570.754777659071,236.0,-6316.0,-1616.1507472384665,510.88056074930194,532.0,-4420.0,16471.712902063056,260495561.294347,7986725.87394412,2872772.5951916827,128.0,344.0,466.0,0.4943368707511099,0.4509884419648705,0.24092856429130827
57,15713.469230769231,3092.2001399719466,28528.0,10836.0,-1850.0057692307691,1508.9752888252067,4512.0,-6748.0,-4728.340384615384,1568.7898245820606,3480.0,-14036.0,16637.85780821351,256470220.0,5698433.053846153,24817121.084615383,3052.0,1969.0,1925.0,-0.21146507078676788,-0.3177761230632652,0.26531123602187795
67,7206.951126221845,1281.8208435293345,14748.0,2780.0,1856.9723756906078,1036.9877588026977,5436.0,-3288.0,-14714.954526136846,778.2153849875058,-8428.0,-18064.0,16588.248057858986,53582510.92562686,4523233.006374841,217135248.50998726,2100.0,1676.0,1112.0,0.4443881408653715,0.8977423405048482,0.4890020388369881
68,14278.101886792452,759.3949387212041,18596.0,7492.0,637.2547169811321,1150.616554350437,4964.0,-6532.0,-8122.433962264151,1052.46545147466,-1084.0,-13148.0,16526.742403066284,204440602.14339623,1729387.5396226414,67081094.50566038,773.0,890.0,1250.0,0.009507616391274492,0.7991918991515983,0.05262623507869232
69,14913.953596287703,2497.102645839864,27188.0,9032.0,825.3967517401392,1335.075270212243,4824.0,-3900.0,-7002.334106728538,1679.1874230113826,1396.0,-13360.0,16614.01570384641,228654299.712297,2461637.995359629,51849082.26450116,2826.0,1864.0,2196.0,0.1285222702489696,-0.4119508648893499,0.049446875685002
70,10854.546867411365,428.238839331281,15968.0,6020.0,308.36911121903836,669.7950455544641,4824.0,-8452.0,-12480.369111219039,434.59679573899854,-5564.0,-15416.0,16566.69122061598,118004487.13355999,543499.0267119961,155948395.7960175,260.0,272.0,234.0,-0.35846975653104973,0.7512215652734612,-0.490608525967279
71,13224.002706359946,361.8666568109865,14420.0,11060.0,-582.0405953991881,245.54301610610037,404.0,-1904.0,-9866.17050067659,470.87055824586383,-8432.0,-11920.0,16521.53368683577,175005106.45737484,399021.8349120433,97562889.41813262,288.0,268.0,364.0,0.33954146841735783,0.9582366123635708,0.29643737357341776
72,12169.461426491995,3409.7598650025548,30724.0,-668.0,-655.6098981077147,2366.889626505074,6596.0,-10540.0,-11005.494420184377,2776.7217051336124,-4540.0,-22580.0,16764.482603454537,159716612.5725376,6029272.663755459,128827349.86899564,3176.0,3904.0,3288.0,-0.10456737904940332,-0.3202990630131171,0.08418021456793048
75,11517.746202841745,848.9266950654037,13588.0,10092.0,643.7295443410093,431.8871917824421,2648.0,-1068.0,-11784.96423321901,886.81321241856,-9452.0,-13160.0,16542.073020825028,133378801.02694757,600822.882900539,139671434.3321901,1608.0,552.0,1584.0,0.6293167588742955,0.9834081643798837,0.6570048837181724
76,14438.435185185184,393.7370408115699,16772.0,12716.0,1318.812962962963,853.5405303667253,5768.0,-4396.0,-7857.133333333333,575.0755834085641,-5704.0,-9700.0,16526.72328421424,208623367.68148148,2467461.7851851853,62065103.03703704,568.0,912.0,892.0,-0.43045884230453063,0.8564278792647522,-0.43275208980430313
78,14744.596361848575,3393.8909266567216,32767.0,6688.0,-375.2684365781711,2297.470008607162,8380.0,-11412.0,-7332.324483775811,2520.148906218318,7196.0,-23320.0,16745.7780680186,228915954.5186824,5416599.771878073,60111010.35201573,3184.0,3699.0,2490.0,-0.06122137526954265,-0.32905287918195925,0.06909324643824218
80,15592.250122369065,3400.7539779588637,32767.0,7104.0,795.8492413117964,1493.9545221930807,6728.0,-6516.0,-4946.347528144885,2764.031686536847,10656.0,-18432.0,16632.641350288406,254677730.64170337,2864183.667156143,32102485.497797355,3712.0,1960.0,2842.0,0.09386445996775547,-0.2577380070080032,0.0678444177745293
82,12477.854870003881,315.35080394732745,13696.0,11828.0,-200.08381839348078,384.5298724226952,804.0,-2392.0,-10842.089251067133,406.1180791408685,-8992.0,-11560.0,16543.73123675091,155796269.69654638,187839.37912301125,117715767.22079939,232.0,320.0,268.0,-0.5268299270632276,0.9571014944284646,-0.600609100438136
83,15627.994691439946,308.2039992457656,18348.0,13456.0,-1301.3855341738554,679.3051303813672,3568.0,-3260.0,-5041.082946250829,711.0876583023975,-3224.0,-7760.0,16503.247933410814,244329144.74850696,2154753.5607166556,25917827.397478435,316.0,460.0,940.0,-0.30963806749605277,0.6787388679151957,-0.502642106328016
84,15024.22972972973,3394.447086790075,32767.0,600.0,-1528.9294660514172,1869.5100136222518,7236.0,-16400.0,-6485.379037574159,1757.8414653335165,-140.0,-15688.0,16589.024648870203,237245952.2804878,5831541.036255768,45149129.418589324,2987.0,2332.0,2020.0,-0.1714681207112463,-0.528907631576661,0.1658972253971867
87,5791.00320855615,733.4376726616738,9540.0,3288.0,-529.6491978609625,1649.624841484414,3092.0,-5464.0,-15401.319786096257,274.664340865986,-13328.0,-16528.0,16562.83840041698,34073361.31764706,3000335.170053476,237276051.31122994,744.0,1172.0,244.0,0.5965359042983938,0.5046858063267877,-0.15305827959772048
